GPA	Jonathan Parks	Calgary-Buffalo	Born and raised in Treaty 27 Territory in Ontario, Jonathan (he/him) is a bible college graduate and former Toronto Church Pastor. He is now actively involved in the secular social and environmental justice movement and has been working in the non-profit sector for the past 3 years. Jonathan’s interest in green politics stems from his concern for preserving the global environment for future generations, advancing 2SLGBTQ+ rights, fixing Alberta’s publicly funded education system, and improving healthcare accessibility for all without restrictions or discrimination. Jonathan is passionate about eliminating poverty through implementing a Guaranteed Livable Income (GLI) and Housing First initiatives. He believes the Alberta Greens offers the positive, unmatched, and meaningful change so many Albertans desperately need today. In his spare time, Jonathan enjoys art, horror movies, and an active lifestyle which includes, jogging, hiking and camping.
GPA	Jordan Wilkie	Edmonton-Rutherford	Jordan is a proud father, husband and Albertan currently serving in his fifteenth year as a first responder. Jordan volunteered for five years with the Canadian Red Cross and has been on the frontlines helping Albertans through some of the largest emergencies in Alberta's history. Jordan wakes up ready to help in his community and serve the people of Edmonton-Rutherford from their local fire station. Holding a Degree in Philosophy and a Masters in Disaster Emergency Management, Jordan has a history of collaborating with municipalities and community leaders to adapt policy and infrastructure to growing supply chain issues and climate disruptions. As the Leader of the Green Party of Alberta, Jordan is focused on the need for better representation of voters and a focus on proactive solutions to the systemic issues Albertans face each and every day.
GPA	Aman Sandhu	Calgary-Cross	Amanpreet Sandhu has been a Calgary resident since 2014, blessed with a supporting wife and wonderful daughter. He worked as a Chemical Engineer at a paper manufacturing plant in India, before becoming a student at SAIT in 2015, gaining knowledge about boiler operations and maintenance. Aman has a Power Engineering License issued by the Alberta Boilers Safety Association (ABSA) Aman is running to be your MLA so he can represent your concerns and voices in the Legislative Assembly. He enjoys attending a variety of community functions to understand and celebrate different cultures and promote unity in the community. Aman also volunteers with non-profit organizations to give back time and passion to the communities that helped him become successful. He is running on a platform to address the concerns of the healthcare system, affordable education, climate change, and much more.
GPA	Lane Robson	Calgary-Currie	Dr. Lane Robson is an accomplished author, physician, and pediatrician with a long history serving Albertans and others abroad. He graduated in the first medical class at the University of Calgary, and after post-graduate studies at Sick Kids in Toronto he returned home to set up the Division of Pediatric Nephrology in Calgary. Dr. Robson started the pediatric dialysis program in Calgary. Lane worked abroad in the United States and the United Arab Emirates, serving as Head of Pediatrics at two institutions. He published over five hundred articles in peer-reviewed journals and achieved the rank of Full Professor at Brown University. The Governor of South Carolina awarded him the Maternal and Child Award for services with the Medicaid Community in the State. After Lane returned home to Calgary, he started The Children’s Clinic to help children with daytime and night-time wetting. Over the last fifteen years, he helped several thousand children achieve dryness. He also served as Chair of the Academic, Long-range Planning, and Fundraising Committees and Vice Chairman of the Board of a private independent school. Over the last decade, Dr. Robson served on humanitarian medical missions to Haiti, Nicaragua and with Doctors Without Borders in Sierre Leone. Lane has published six books; three medical, two fiction, and one collection of short stories and poetry. Lane grew up in southwest Calgary and has solid Calgary-Currie roots, having lived in three different homes and attended elementary, junior, and senior high school in the constituency, and setting up his first pediatric practice was in Currie. He is a keen nature photographer and Roo, his labradoodle, is his hiking companion. His home has solar panels and he is proud to drive an electric car. Lane is incredibly proud of his two daughters and four grandchildren.
GPA	Evelyn Tanaka	Calgary-Hays	Evelyn Tanaka (she/her) is a second generation Canadian and environmental activist born and raised in Treaty 7 Mohkinstsis (Calgary, Alberta). As a child she wanted to be just like Jane Goodall because of her fascination with the biodiversity of the African savannah. Her love of nature translated into a BSc in Ecology (2003) and an MA in Anthropology/Primatology (2006) from the University of Calgary. She has also spent extended periods of time in five African countries – Madagascar, Kenya, Ghana, Burkina Faso, and Mali. Evelyn is a leader in the environmental sector and has secured over $17 million in federal funding to build Canada’s environmental workforce. She is currently managing projects that help unemployed natural resources workers find work in nature-based solutions and the green economy. She previously worked in the renewable energy sector with rural communities all over Alberta. A relative newcomer to the political scene, Evelyn was inspired by Elizabeth May to step up and represent the federal Greens in the 2019 election. Her campaign slogan in 2019 was “Planting Seeds in Shepard”. She gave native wildflower seed and organic sunflower seed packages to residents in her riding so that she could incorporate Green values into her campaign and “do politics differently”. She has represented the Green Party of Canada in the 2019 and 2021 federal elections. This is her first provincial campaign for the Green Party of Alberta in her home riding of Calgary Hays. Evelyn lives in McKenzie Towne in an eco-friendly solar-powered house with her husband, their two sons, and dog Molly. She enjoys knitting, reading, playing the guitar, board games with her kids, and having picnics in the park with friends
GPA	Jayden Baldonado	Calgary-East	Jayden Baldonado (he/him) is a passionate young activist born and raised on Treaty 7 Mohkinstsis (Calgary, Alberta). Since he was a child, Jayden has been concerned about the climate crisis and the environment, but struggled to find his voice in a world run by those otherwise out of touch. That was until then-16-year-old Swedish environmentalist Greta Thunberg burst onto the scene. Greta’s activism and the global movement she inspired led Jayden to become an agent for change. Although he was still too young to vote, Jayden became a member of the Alberta Greens, working with local candidates in the 2019 election. Jayden is currently studying Environmental Technology at the Southern Alberta Institute of Technology (SAIT) and serves on the SAIT Student Association’s Board of Directors. His role as a student leader has taught him the importance of open and honest two-way communication, and Jayden aspires to hold onto this principle as the provincial Green candidate in his home riding of Calgary-East. In order to represent the best interests of all Albertans, Jayden recognizes that we must take action to avert the climate crisis, eliminate poverty, and reduce socioeconomic inequity by working to dismantle the oppressive systems of colonialism, capitalism, and patriarchy. In his spare time, Jayden enjoys serving the community by volunteering with environmental non-profit organizations, such as CreekWatch and the Weaselhead Preservation Society. He is eager to spend time in nature whenever he gets the chance, and takes pleasure in hiking and camping. He is also an avid fan of the Calgary Flames.
GPA	Kenneth Drysdale	Calgary-Klein	Kenneth Drysdale is a born and raised Calgarian and small business owner. As an Entrepreneur he understands the struggles Albertans are experiencing and uses his business to provide a service that the client otherwise couldn’t afford. With Ken what you see is what you get. He has a big heart, and he wants to share that heart with everyone he meets. It was that heart and positive attitude that got him through a six month sabbatical across the United States. Now he wants to share that positive energy and big heart with Alberta.
GPA	Shaun Pulsifer	Calgary-Peigan	Shaun Pulsifer (he/him) immigrated to Canada from the United States in 2006 and lives in Calgary, Alberta with his partner Ken Drysdale. Shaun was raised in a military family and grew up across the United States and in Great Britain. Shaun is a Summa Cum Laude graduate from the Los Angeles Film School with a Bachelor of Science in Digital Filmmaking. He is now pursuing a master’s degree in Entertainment Business in the online program at Full Sail University. Shaun is the oldest of three siblings and is the second to pursue higher education. It hasn't been an easy journey, between working two jobs and the expense of attending even an online school. Shaun believes education should be accessible and affordable to all, and shouldn't require a student to go into debt or choose between paying their bills or attaining educational fulfillment. Shaun was motivated to run for the Alberta Greens by a vision to see his community thrive through its diversity, and with a commitment to pursing imagination and creativity by supporting the arts community. He believes protecting the environment and following the science of climate change is essential to seeing Alberta thrive on the global stage. He is an active congregation member at Friends Church in Calgary, a part of the Live Streaming team which makes services available online through YouTube. Shaun and his partner are in the early stages of looking into adoption to begin growing their family. In his spare time Shaun enjoys travelling through the mountains, where he feels one with the earth. Shaun also enjoys spending time with his friends and family.
GPA	Ahmed Hassan	Calgary-Falconridge	Ahmed Hassan is a first generation Canadian, activist, and entrepreneur who was born and raised in Calgary, Alberta. From a young age he took an interest in history, politics, and business, studying business management at Mount Royal from 2013 to 2017 before going on to own multiple small businesses - including an auto-detailing business, Shawarma restaurant, and selling men's natural beauty products. Currently Ahmed works providing security at AHS hospitals in Calgary, and has seen first hand how how budget cuts have affected staff and quality of care. He is a strong voice for human rights and is dedicated to fighting for a greener future as an advocate for solar polar.
GPA	Catriona Wright	Calgary-South East	Catriona Wright is a local Calgary resident. She has degrees in communications, education and currently works as a volunteer coordinator. She has run her own independent sales business for 14 years and continues its mandate of teaching people how to live toxin free. Catriona feels taking time to listen and understand each other is the key responsibility of elected representatives. She will work to bridge the widening gap between right and left by leading with empathy for all sides. Catriona is a steadfast advocate for equality, with a focus in ending both racism and ageism. She will work for the alleviation of poverty, and the move to a sustainable circular economy. She fully supports the Green Party’s willingness to work with other parties. She feels proportional representation is urgently needed to allow all people to have a voice; and supports electoral reform. She will advocate for a robust public education system and public healthcare.
GPA	Steven Maffioli	Calgary-Glenmore	Steven Maffioli (he/him) was born and raised in beautiful British Columbia on Ktunaxa territory (the Elk Valley), and has been a long-time supporter of the Greens. Growing up skiing, fishing, and hiking with his family, Steven developed an affinity for nature and Canada's rare wildlife, creating in him a passion for protecting animals and our environment. At 20 he left BC and moved to Calgary, attending bartending school and quickly falling in love with the city. Steven is a staunch animal rights advocate and vegan, coming from a family with a small farm that temporarily fosters shelter animals. He is passionate about creating a sustainable and equitable Alberta for all, with good leadership that works across party lines to build bridges and not walls. A keen supporter of ranked ballots and proportional representation, Steven is dedicated to building a consensus across partisan divides to reform the voting system for Albertans. In his spare time Steven is dedicated to his community, always striving to support and improve Calgary-Glenmore through volunteering, particularly with seniors. He is an avid reader and enjoys the literary works of writers such as bell hooks, Marianne Williamson, and Winona LaDuke, and has been inspired by the Indigenous struggles for land recognition in Alberta and abroad. It is Steven's firm belief that it takes a community to make change and that only love can cast out hate. Steven would be honoured to represent the community of Calgary-Glenmore and their interests in the Legislature.
GPA	Jason McKee	Calgary-West	Jason McKee (he / him) is an entrepreneur in small businesses experienced in construction contracting, industrial sales, financial services, digital marketing, restaurant/food service, and newly to farming. A graduate from Lakehead University with a HBcomm, marketing focus. Born in Treaty 7 Territory, Mohkinstis (Calgary AB) in 1983, Jason was raised in the Greater Toronto Area and moved to Thunder Bay ON at the turn of the millennia before moving back to his birth city in 2014. Building on his education and experience in academia and industry, Jason passionately continues to pursue education online. Jason has taken a keen interest in philosophy and transcendental spirituality, life sciences, physics, and material science as are all disciplines under the umbrella of epistemology as ‘the way of knowing’, and they are all areas that Jason explores with great enthusiasm. Jason has volunteered in several capacities throughout his life and continues to do so. He has has been a Rotarian since 2014 and served as Club President for the Rotary Club of Chestermere from 2019 to 2020. Jason has also volunteered with the Chestermere Watershed Committee, the Food Bank's Community Garden Initiative, the Streetscape Committee, and the Chestermere Chamber of Commerce. This year Jason’s vision for the “edible city” program in Chestermere planted nearly 400 perennial &amp; edible tree, shrub, and flower species to feed the food web in public spaces, with multiple major stakeholders aligned to support it.
GPA	Michael Hunter	Edmonton-Beverly-Clareview	Michael has been involved with environmental activism since co-founding the first Environment Club and paper recycling program in his high school. He has a B.A. in Sociology from Brock University, a Prairie Horticulture Certificate from Olds College, and a Permaculture Design certificate. Michael was a founding member of the Edmonton Permaculture Guild, and for ten seasons worked for organic vegetable farms in the Edmonton area, selling bedding plants and organic vegetables at the 104th Street Downtown farmers’ market. Since moving to Alberta in 2005, Michael and his family have been living in and working on transitioning a 1954 bungalow in Beverly Heights, while growing and preserving as much food as they can with friends and neighbours. Most recently, Michael completed training as a Suzuki Method Classical Guitar teacher. When he’s not playing duets with his 12-year-old cellist daughter, they can often be found riding their bikes or cross-country skiing in the river valley. Michael has been involved in several elections with the Green Party of Canada and the Green Party of Alberta as a volunteer, and as a candidate in the 2019 provincial election in Edmonton-Beverly-Clareview. Now, Michael is proud to run again to promote rational provincial legislation that aligns with the science and recommendations of the IPCC.
GPA	David Clark	Edmonton-City Centre	David Clark (he/him) is a lifelong resident of Edmonton, Treaty 6 territory, and Métis Nation of Alberta Region 4 land. David grew up loving sports, playing as many as he could as often as he could. With his family living in the region for over seven decades, he has learned to love the city and the province as a whole for the wide range of diversity in its peoples and environments. He was educated at Grant MacEwan, UofA, and NAIT on a path that has led him to work within the renewable energy sector for the last decade. As a solar professional he has been involved in over 50 megawatts of solar installation in the province at residential, commercial and industrial scale. David is passionate about supporting the renewables sector in Alberta as an important part of the future of this province and its people. David is the Green Party of Alberta candidate for the riding of Edmonton-City Centre. As a first time candidate, David is excited to jump in feet first and embrace the process. His slogan for the campaign is that in life, “there is no one right way," which he embraces by being open to as many possibilities and ideas as he can. He’s lived in the riding for nearly a decade, just off of Jasper avenue.
GPA	Julian Schulz	Edmonton-Glenora	Julian Schulz (he/him) is a long-time progressive activist, focusing on a number of pressing issues from climate change, drug policy reform, proportional representation, and economic inequality. Je works in the public sector and is a proud union member, and has seen first hand how the UCP cuts have decimated post-secondary institutions. Julian believes that a better world is possible, where no one has to worry about basic necessities of life, where the environment is thriving, and where resources are distributed equitably. Julian is one of many Albertans who have lost family members due to the drug poisoning crisis - his brother Danny died of an accidental overdose in 2014. He supports an evidence-based response that saves lives and recognizes the dignity of those who may be struggling with poverty and addiction. As Health Critic for the Alberta Greens, he has been active in policy development to craft a responsive platform for those Albertans most in need. Julian lives with his wife Eva and dog Whisky on Treaty 6 territory in Edmonton where he was born and lived most of his life. He enjoys spending time with friends and family, eating and cooking good food, taking his dog for walks, and arts and culture especially music, movies and books. He has a Bachelor of Arts from the University of Alberta and a Master of Library and Information Science from the University of British Columbia.
GPA	Ernestina Malheiro	Edmonton-Gold Bar	Ernestina’s lived experience with resilience and trauma has inspired her vision of working towards a kinder and more compassionate society that's Resilience and Trauma-Informed. As a Curriculum and Instructional Designer, she’s had the privilege of working with dozens of subject matter experts in over 40 fields. They’ve varied from elders, scientists, surgeons, storytellers, researchers, mental health professionals, nurses and refugees - just to name a few. Since 2018 she’s focused on mental health education after realizing the healthcare system was traumatic for patients and practitioners alike. She’s spent thousands of hours exploring trauma and resilience in her graduate research and beyond.She’s strategized and implemented e-learning for organizations with 25,000 to 90,000 employees over the last 20+ years. Her clients come from dozens of different specialties. Early on in her career she developed curriculum with survivors of genocide (Treaty 6,7,8, Rwanda and Bosnia). Ernestina has developed and delivered training about anti-bullying, trauma-informed practice, interpersonal communication, human rights, trauma-informed cultural competency, and Indigenous anti-racism. She’s currently focusing on resilience and psychological safety for educators, human resources and health and wellness professionals. She’s been mentored by Blackfoot Elders in their cultural and spiritual practices for the last 19 years. Her passion for decolonization work opened the doors to teaching Historical &amp; Intergenerational Trauma to Indigenous students in collaboration with Indigenous Elders and teaching resilience to Indigenous educators.
