NDP	Nagwan Al-Guneid	Calgary-Glenmore	//nagwanalguneid.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/nagwan-al-guneid-abndp-website-photo_0.jpg	
NDP	Rajesh Angral	Calgary-North	//rajeshangral.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/candidate-png-website-1000x1000-rajesh-angral.png	
NDP	Brooks Arcand-Paul	Edmonton-West Henday	//brooksarcandpaul.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/brooks-arcand-paul-abndp-website-photo_0.jpg	
NDP	Michelle Baer	Red Deer-South	//michellebaer.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/baer-cropped.png	
NDP	Diana Batten	Calgary-Acadia	//dianabatten.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/diana-batten-abndp-website-photo_0.jpg	
NDP	Caitlyn Blake	Bonnyville-Cold Lake-St. Paul	//caitlynblake.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/blake-cropped.png	
NDP	Rebecca Bounsall	Calgary-Fish Creek	//rebeccabounsall.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/rebecca-bounsall-abndp-website-photo.jpg	
NDP	Gurinder Brar	Calgary-North East	//gurinderbrar.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/brar-cropped4.png	
NDP	Richard Bruneau	Camrose	//richardbruneau.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/richard-bruneau-abndp-website-photo_0.jpg	
NDP	Vance Buchwald	Rimbey-Rocky Mountain House-Sundre	//vancebuchwald.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/candidate-png-website-1000x1000-vance-buchwald.png	
NDP	Jodi Calahoo Stonehouse	Edmonton-Rutherford	//jodicalahoostonehouse.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/jodi-calahoo-stonehouse-abndp-website-photo.jpg	
NDP	Oneil Carlier	Lac Ste Anne-Parkland	//oneilcarlier.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/carlier-cropped.png	
NDP	Joe Ceci	Calgary-Buffalo	//joececi.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/ceci-cropped.png	
NDP	Tanika Chaisson	Fort McMurray - Wood Buffalo	//tanikachaisson.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/tanika-chaisson-png-website-1000x1000.png	
NDP	Joan Chand'oiseau	Calgary-West	//joanchandoiseau.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/chandoiseau-cropped.png	
NDP	Amanda Chapman	Calgary-Beddington	//amandachapman.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/amanda-chapman-abndp-website-photo.jpg	
NDP	Megan Ciurysek	Central Peace-Notley	//meganciurysek.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/megan-ciurysek-png-website-1000x1000.png	
NDP	David Cloutier	Calgary-Shaw	//davidcloutier.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/david-cloutier-abndp-website-photo.jpg	
NDP	Lorne Dach	Edmonton-McClung	//lornedach.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/dach-cropped.png	
NDP	Dave Dale	Lacombe-Ponoka	//davedale.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/dale-cropped.png	
NDP	Jasvir Deol	Edmonton-Meadows	//jasvirdeol.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/deol-cropped.png	
NDP	Gwendoline Dirk	Brooks-Medicine Hat	//gwendolinedirk.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/gwendoline-dirk-abndp-website-photo.jpg	
NDP	David Eggen	Edmonton-North West	//davideggen.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/eggen-cropped.png	
NDP	Court Ellingson	Calgary-Foothills	//courtellingson.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/ellingson-cropped.png	
NDP	Sarah Elmeligi	Banff-Kananaskis	//sarahelmeligi.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/sarah-elmeligi-abndp-website-photo_1.jpg	
NDP	Janet Eremenko	Calgary-Currie	//janeteremenko.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/janet-eremenko-abndp-website-photo.jpg	
NDP	Druh Farrell	Calgary-Bow	//druhfarrell.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/farrell_0.png	
NDP	Dawn Flaata	Vermilion-Lloydminster-Wainwright	//dawnflaata.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/flaata-cropped.png	
NDP	Shaun Fluker	Airdrie-Cochrane	//shaunfluker.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/shaun-fluker-abndp-website-photo.jpg	
NDP	Juliet Franklin	Drumheller-Stettler	//julietfranklin.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/candidate-png-website-1000x1000-juliet-franklin.png	
NDP	Kathleen Ganley	Calgary-Mountain View	//kathleenganley.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/kathleen-ganley-abndp-website-photo.jpg	
NDP	Gurinder Singh Gill	Calgary-Cross	//gurindersinghgill.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/gill-cropped.png	
NDP	Nicole Goehring	Edmonton-Castle Downs	//nicolegoehring.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/nicole-goehring-abndp-website-photo.jpg	
NDP	Christina Gray	Edmonton-Mill Woods	//christinagray.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/christina-gray-abndp-website-photo.jpg	
NDP	Sharif Haji	Edmonton-Decore	//sharifhaji.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/haji-cropped.png	
NDP	Jessica Hallam	Highwood	//jessicahallam.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/jessica-hallam-png-website-1000x1000.png	
NDP	Julia Hayter	Calgary-Edgemont	//juliahayter.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/hayter-cropped3.png	
NDP	Cam Heenan	Leduc-Beaumont	//camheenan.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/cam-heenan-abndp-website-photo-2.jpg	
NDP	Jason Heistad	Innisfail-Sylvan Lake	//jasonheistad.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/candidate-png-website-1000x1000-jason-heistad.png	
NDP	Sarah Hoffman	Edmonton-Glenora	//sarahhoffman.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/hoffman-cropped.png	
NDP	Cathy Hogg	Cypress-Medicine Hat	//cathyhogg.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/candidate-png-website-1000x1000-cathy-hogg.png	
NDP	Rhiannon Hoyle	Edmonton-South	//rhiannonhoyle.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/hoyle-cropped.png	
NDP	Cheryl Hunter Loewen	Olds-Didsbury-Three Hills	//cherylhunterloewen.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/cheryl-hunter-loewen-abndp-website-photo.jpg	
NDP	Justin Huseby	Calgary-South East	//justinhuseby.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/huseby-cropped.png	
NDP	Nathan Ip	Edmonton-South West	//nathanip.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/nathan-ip-abndp-website-photo_0.jpg	
NDP	Janis Irwin	Edmonton-Highlands-Norwood	//janisirwin.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/candidate-png-website-1000x1000-janis-irwin.png	
NDP	Raj Jessel	Chestermere-Strathmore	//rajjessel.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/jessel-cropped6.png	
NDP	Kyle Kasawski	Sherwood Park	//kylekasawski.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/kasawski-cropped_0.png	
NDP	Samir Kayande	Calgary-Elbow	//samirkayande.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/kayande-abndp-website-photo.jpg	
NDP	Fred Kreiner	West Yellowhead	//fredkreiner.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/candidate-png-website-1000x1000-fred-kreiner.png	
NDP	Danielle Larivee	Lesser Slave Lake	//daniellelarivee.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/larivee-cropped.png	
NDP	Michael Lisboa-Smith	Calgary-North West	//michaellisboasmith.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/lisboa-smith-cropped.png	
NDP	Rod Loyola	Edmonton-Ellerslie	//rodloyola.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/rod-loyola-abndp-website-photo.jpg	
NDP	Kevin McLean	Grande Prairie	//kevinmclean.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/kevin-mclean-png-website-1000x1000.png	
NDP	Luanne Metz	Calgary-Varsity	//luannemetz.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/metz-cropped.png	
NDP	Rob Miyashiro	Lethbridge-East	//robmiyashiro.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/miyashiro-cropped.png	
NDP	Dan Nelles	Airdrie-East	//dannelles.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/nelles-cropped.png	
NDP	Liana Paiva	Peace River	//lianapaiva.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/liana-paiva-abndp-website-photo.jpg	
NDP	Rakhi Pancholi	Edmonton-Whitemud	//rakhipancholi.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/pancholi-cropped.png	
NDP	Shannon Phillips	Lethbridge-West	//shannonphillips.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/shannon-phillips-abndp-website-photo.jpg	
NDP	Denis Ram	Calgary-Peigan	//denisram.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/denis-ram-abndp-website-photo.jpg	
NDP	Venkat Ravulaparthi	Calgary-Lougheed	//venkatravulaparthi.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/venkat-ravulaparthi-png-website-1000x1000.png	
NDP	Marie Renaud	St. Albert	//marierenaud.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/renaud-cropped_0.png	
NDP	Taneen Rudyk	Fort Saskatchewan-Vegreville	//taneenrudyk.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/candidate-png-website-1000x1000-taneen-rudyk.png	
NDP	Irfan Sabir	Calgary-Bhullar-McCall	//irfansabir.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/sabir-cropped2.png	
NDP	Chantal Saramaga-McKenzie	Spruce Grove-Stony Plain	//chantalsaramagamckenzie.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/chantal-saramaga-mckenzie-abndp-website-photo_1.jpg	
NDP	Marlin Schmidt	Edmonton-Gold Bar	//marlinschmidt.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/marlin-schmidt-abndp-website-photo.jpg	
NDP	Karen Shaw	Morinville-St. Albert	//karenshaw.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/shaw-cropped.png	
NDP	David Shepherd	Edmonton-City Centre	//davidshepherd.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/shepherd-cropped.png	
NDP	Lori Sigurdson	Edmonton-Riverview	//lorisigurdson.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/sigurdson-cropped.png	
NDP	Parmeet Singh Boparai	Calgary-Falconridge	//parmeetsinghboparai.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/boparai-cropped.png	
NDP	Andrew Stewart	Calgary-Hays	//andrewstewart.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/stewart-cropped.png	
NDP	Heather Sweet	Edmonton-Manning	//heathersweet.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/sweet-cropped-2.png	
NDP	Lizette Tejada	Calgary-Klein	//lizettetejada.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/candidate-png-website-1000x1000-lizette-tejada.png	
NDP	Landen Tischer	Athabasca-Barrhead-Westlock	//landentischer.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/landen-tischer-png-website-1000x1000.png	
NDP	Bill Tonita	Strathcona-Sherwood Park	//billtonita.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/tonita-cropped.png	
NDP	Jaelene Tweedle	Red Deer-North	//jaelenetweedle.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/jaelene-tweedle-abndp-website-photo.jpg	
NDP	Rosman Valencia	Calgary-East	//rosmanvalencia.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/valencia-cropped.png	
NDP	Kevin Van Tighem	Livingstone-Macleod	//kevinvantighem.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/van-tighem-cropped-3.png	
NDP	Peggy Wright	Edmonton-Beverly-Clareview	//peggywright.albertandp.ca	https://www.albertandp.ca/sites/default/files/headshots/wright-cropped.png	
