NDP	Nagwan Al-Guneid	Calgary-Glenmore	Twitter	https://twitter.com/NagwanYYC
NDP	Nagwan Al-Guneid	Calgary-Glenmore	Facebook	https://www.facebook.com/NagwanYYC
NDP	Nagwan Al-Guneid	Calgary-Glenmore	Instagram	https://www.instagram.com/nagwanyyc/
NDP	Rajesh Angral	Calgary-North	Twitter	https://twitter.com/Rajesh4YYCNorth
NDP	Rajesh Angral	Calgary-North	Instagram	https://www.instagram.com/rajesh4yycnorth/
NDP	Brooks Arcand-Paul	Edmonton-West Henday	Twitter	https://twitter.com/sipiysis
NDP	Brooks Arcand-Paul	Edmonton-West Henday	Facebook	https://www.facebook.com/BrooksArcandPaul
NDP	Brooks Arcand-Paul	Edmonton-West Henday	Instagram	https://www.instagram.com/sipiysis/
NDP	Michelle Baer	Red Deer-South	Twitter	https://twitter.com/MichelleBaerNDP
NDP	Michelle Baer	Red Deer-South	Facebook	https://www.facebook.com/michellebaerndp
NDP	Michelle Baer	Red Deer-South	Instagram	https://www.instagram.com/michelle_rdsouth/
NDP	Diana Batten	Calgary-Acadia 	Twitter	https://twitter.com/DianaBatten_
NDP	Diana Batten	Calgary-Acadia 	Facebook	https://www.facebook.com/people/Diana-Batten/100081858334855/
NDP	Diana Batten	Calgary-Acadia 	Instagram	https://www.instagram.com/dianabatten_/
NDP	Rebecca Bounsall	Calgary-Fish Creek	Twitter	https://twitter.com/rebeccabounsall
NDP	Rebecca Bounsall	Calgary-Fish Creek	Facebook	https://www.facebook.com/RebeccaBounsallNDP/
NDP	Rebecca Bounsall	Calgary-Fish Creek	Instagram	https://www.instagram.com/rebeccabounsall.ndp
NDP	Gurinder Brar	Calgary-North East	Twitter	https://twitter.com/GBrarNDP
NDP	Gurinder Brar	Calgary-North East	Facebook	https://www.facebook.com/BrarNDP
NDP	Gurinder Brar	Calgary-North East	Instagram	https://www.instagram.com/gurinderbrar_ndp/
NDP	Richard Bruneau	Camrose	Twitter	https://twitter.com/RichBruneau
NDP	Richard Bruneau	Camrose	Facebook	https://www.facebook.com/BruneauRichard
NDP	Jodi Calahoo Stonehouse	Edmonton-Rutherford	Twitter	https://twitter.com/jodi_stonehouse
NDP	Jodi Calahoo Stonehouse	Edmonton-Rutherford	Facebook	https://www.facebook.com/JCalahooStonehouse
NDP	Jodi Calahoo Stonehouse	Edmonton-Rutherford	Instagram	https://www.instagram.com/jodicalahoostonehouse/
NDP	Oneil Carlier	Lac Ste Anne-Parkland	Twitter	https://twitter.com/oneilcarlier
NDP	Oneil Carlier	Lac Ste Anne-Parkland	Facebook	https://www.facebook.com/OneilCarlier4LSAP
NDP	Oneil Carlier	Lac Ste Anne-Parkland	Instagram	https://www.instagram.com/oneilcarlier/
NDP	Joe Ceci	Calgary-Buffalo	Twitter	https://twitter.com/joececiyyc
NDP	Joe Ceci	Calgary-Buffalo	Facebook	https://www.facebook.com/joe.ceci.ndp
NDP	Joe Ceci	Calgary-Buffalo	Instagram	https://www.instagram.com/joececindp/
NDP	Joan Chand'oiseau	Calgary-West	Twitter	https://mobile.twitter.com/joanyycwest
NDP	Joan Chand'oiseau	Calgary-West	Facebook	https://www.facebook.com/joanyycwest
NDP	Joan Chand'oiseau	Calgary-West	Instagram	https://www.instagram.com/joan.yyc/
NDP	Megan Ciurysek	Central Peace-Notley	Twitter	https://twitter.com/MeganCiurysek
NDP	Megan Ciurysek	Central Peace-Notley	Facebook	https://www.facebook.com/MeganCiurysekNDP
NDP	Megan Ciurysek	Central Peace-Notley	Instagram	https://www.instagram.com/meganciuysek/
NDP	Amanda Chapman	Calgary-Beddington	Twitter	https://twitter.com/AmandaChapman
NDP	Amanda Chapman	Calgary-Beddington	Facebook	https://www.facebook.com/AmandaChapmanNDP
NDP	Amanda Chapman	Calgary-Beddington	Instagram	https://www.instagram.com/amandachapmanndp/
NDP	David Cloutier	Calgary-Shaw	Twitter	https://twitter.com/davidcloutier
NDP	David Cloutier	Calgary-Shaw	Facebook	https://www.facebook.com/DavidCloutierYYC
NDP	Lorne Dach	Edmonton-McClung	Twitter	https://twitter.com/LorneDach
NDP	Lorne Dach	Edmonton-McClung	Facebook	https://www.facebook.com/LorneDach/
NDP	Lorne Dach	Edmonton-McClung	Instagram	https://www.instagram.com/lornedach
NDP	Dave Dale	Lacombe-Ponoka	Twitter	https://twitter.com/NDPDaveDale
NDP	Dave Dale	Lacombe-Ponoka	Facebook	https://www.facebook.com/DaveHDale
NDP	Dave Dale	Lacombe-Ponoka	Instagram	https://www.instagram.com/ndpdavedale/
NDP	Jasvir Deol	Edmonton-Meadows	Twitter	https://twitter.com/JasvirDeol_
NDP	Jasvir Deol	Edmonton-Meadows	Facebook	https://www.facebook.com/JasvirDeolab
NDP	Jasvir Deol	Edmonton-Meadows	Instagram	https://www.instagram.com/jasvirdeolab
NDP	Gwendoline Dirk	Brooks-Medicine Hat	Twitter	https://twitter.com/gwendoline_dirk
NDP	David Eggen	Edmonton-North West	Twitter	https://twitter.com/davideggenAB
NDP	David Eggen	Edmonton-North West	Facebook	https://www.facebook.com/DavidEggenAB
NDP	David Eggen	Edmonton-North West	Instagram	https://www.instagram.com/davideggenab/
NDP	Court Ellingson	Calgary-Foothills	Twitter	https://twitter.com/CourtEllingson
NDP	Court Ellingson	Calgary-Foothills	Facebook	https://www.facebook.com/CourtEllingsonYYC
NDP	Court Ellingson	Calgary-Foothills	Instagram	https://www.instagram.com/courtellingson
NDP	Sarah Elmeligi	Banff-Kananaskis	Twitter	https://twitter.com/ElmeligiSarah
NDP	Sarah Elmeligi	Banff-Kananaskis	Facebook	https://www.facebook.com/SarahElmeligiNDP
NDP	Druh Farrell	Calgary-Bow	Twitter	https://twitter.com/DruhFarrell
NDP	Druh Farrell	Calgary-Bow	Facebook	https://www.facebook.com/DruhFarrellCalgary
NDP	Druh Farrell	Calgary-Bow	Instagram	https://www.instagram.com/druh.farrell/?hl=en
NDP	Janet Eremenko	Calgary-Currie	Twitter	https://twitter.com/JanetEremenko
NDP	Janet Eremenko	Calgary-Currie	Facebook	https://www.facebook.com/JanetEremenko
NDP	Janet Eremenko	Calgary-Currie	Instagram	https://www.instagram.com/janeteremenko/
NDP	Shaun Fluker	Airdrie-Cochrane	Twitter	https://twitter.com/FlukerShaun
NDP	Shaun Fluker	Airdrie-Cochrane	Facebook	https://www.facebook.com/shaunflukerNDP
NDP	Juliet Franklin	Drumheller-Stettler	Facebook	https://www.facebook.com/profile.php?id=100090875143774
NDP	Kathleen Ganley	Calgary-Mountain View	Twitter	http://twitter.com/intent/user?screen_name=KathleenGanley
NDP	Kathleen Ganley	Calgary-Mountain View	Facebook	http://www.facebook.com/KathleenGanley
NDP	Kathleen Ganley	Calgary-Mountain View	Instagram	https://www.instagram.com/kathleen_ganley/
NDP	Nicole Goehring	Edmonton-Castle Downs	Twitter	http://twitter.com/intent/user?screen_name=nicolergoehring
NDP	Nicole Goehring	Edmonton-Castle Downs	Facebook	http://www.facebook.com/nicolegoehringndp
NDP	Nicole Goehring	Edmonton-Castle Downs	Instagram	https://www.instagram.com/nicolegoehringndp
NDP	Gurinder Singh Gill	Calgary-Cross	Twitter	https://twitter.com/gurinder_s_gill?lang=en
NDP	Gurinder Singh Gill	Calgary-Cross	Facebook	https://www.facebook.com/gurindersinghgill.ndp
NDP	Christina Gray	Edmonton-Mill Woods	Twitter	https://twitter.com/ChristinaNDP
NDP	Christina Gray	Edmonton-Mill Woods	Facebook	https://www.facebook.com/ChristinaNDP
NDP	Christina Gray	Edmonton-Mill Woods	Instagram	https://www.instagram.com/christinandp/
NDP	Sharif Haji	Edmonton-Decore	Twitter	https://twitter.com/SharifHaji
NDP	Sharif Haji	Edmonton-Decore	Facebook	https://www.facebook.com/sharifhajiyeg
NDP	Julia Hayter	Calgary-Edgemont	Twitter	https://twitter.com/NDPJulia
NDP	Julia Hayter	Calgary-Edgemont	Facebook	https://www.facebook.com/NDPJulia
NDP	Julia Hayter	Calgary-Edgemont	Instagram	https://www.instagram.com/ndpjulia/
NDP	Cam Heenan	Leduc-Beaumont	Twitter	https://twitter.com/camheenanNDP
NDP	Cam Heenan	Leduc-Beaumont	Facebook	https://www.facebook.com/camheenanNDP
NDP	Cam Heenan	Leduc-Beaumont	Instagram	https://www.instagram.com/camheenanndp
NDP	Jason Heistad	Innisfail-Sylvan Lake	Facebook	https://www.facebook.com/JasonNDPINSL
NDP	Jason Heistad	Innisfail-Sylvan Lake	Instagram	https://www.instagram.com/jason_heistad_ndp_candidate_/
NDP	Sarah Hoffman	Edmonton-Glenora	Twitter	https://twitter.com/shoffmanAB
NDP	Sarah Hoffman	Edmonton-Glenora	Facebook	https://www.facebook.com/shoffmanAB
NDP	Sarah Hoffman	Edmonton-Glenora	Instagram	https://www.instagram.com/shoffman.ab/
NDP	Rhiannon Hoyle	Edmonton-South	Twitter	https://twitter.com/rhihoyleyeg
NDP	Rhiannon Hoyle	Edmonton-South	Facebook	https://www.facebook.com/RhiHoyleYEG/
NDP	Rhiannon Hoyle	Edmonton-South	Instagram	https://www.instagram.com/rhihoyleyeg/
NDP	Cheryl Hunter Loewen	Olds-Didsbury-Three Hills	Facebook	https://www.facebook.com/CherylHunterLoewenNDP
NDP	Nathan Ip	Edmonton-South West	Twitter	https://twitter.com/NathanIpYEG
NDP	Nathan Ip	Edmonton-South West	Facebook	https://www.facebook.com/nathanipAB/
NDP	Nathan Ip	Edmonton-South West	Instagram	https://www.instagram.com/nathanipyeg/
NDP	Janis Irwin	Edmonton-Highlands-Norwood	Twitter	https://twitter.com/JanisIrwin
NDP	Janis Irwin	Edmonton-Highlands-Norwood	Facebook	https://www.facebook.com/JanisIrwin
NDP	Janis Irwin	Edmonton-Highlands-Norwood	Instagram	https://www.instagram.com/janis.irwin
NDP	Raj Jessel	Chestermere-Strathmore	Facebook	https://www.facebook.com/chestermerestrathmorendp/
NDP	Kyle Kasawski	Sherwood Park	Twitter	https://twitter.com/kylekasawski
NDP	Kyle Kasawski	Sherwood Park	Facebook	https://www.facebook.com/NDPKyle
NDP	Kyle Kasawski	Sherwood Park	Instagram	https://www.instagram.com/kylekasawski/
NDP	Samir Kayande	Calgary-Elbow	Twitter	https://twitter.com/SamirKayande
NDP	Samir Kayande	Calgary-Elbow	Facebook	https://www.facebook.com/samirkayande/
NDP	Samir Kayande	Calgary-Elbow	Instagram	https://www.instagram.com/kayande.samir/
NDP	Samir Kayande	Calgary-Elbow		https://www.youtube.com/@samirkayande7165
NDP	Danielle Larivee	Lesser Slave Lake	Twitter	https://twitter.com/DanielleLarivee
NDP	Danielle Larivee	Lesser Slave Lake	Facebook	https://www.facebook.com/DanielleLariveeNDP
NDP	Danielle Larivee	Lesser Slave Lake	Instagram	https://www.instagram.com/dlarivee/
NDP	Michael Lisboa-Smith	Calgary-North West	Twitter	https://twitter.com/LisboaYYC
NDP	Michael Lisboa-Smith	Calgary-North West	Facebook	https://www.facebook.com/LisboaYYC/
NDP	Michael Lisboa-Smith	Calgary-North West	Instagram	https://www.instagram.com/lisboayyc/?hl=en
NDP	Rod Loyola	Edmonton-Ellerslie	Twitter	https://twitter.com/rod_loyola
NDP	Rod Loyola	Edmonton-Ellerslie	Facebook	https://www.facebook.com/rodloyolandp
NDP	Rod Loyola	Edmonton-Ellerslie	Instagram	https://www.instagram.com/rodloyola
NDP	Luanne Metz	Calgary-Varsity	Twitter	https://twitter.com/luanne_metz
NDP	Luanne Metz	Calgary-Varsity	Facebook	https://www.facebook.com/drmetzndp
NDP	Luanne Metz	Calgary-Varsity	Instagram	https://www.instagram.com/drmetzndp/
NDP	Rob Miyashiro	Lethbridge-East	Twitter	https://twitter.com/RobMiyashiro1
NDP	Rob Miyashiro	Lethbridge-East	Facebook	https://www.facebook.com/profile.php?id=100089109128827
NDP	Rob Miyashiro	Lethbridge-East	Instagram	https://www.instagram.com/robmiyashiro1/?hl=en
NDP	Dan Nelles	Airdrie-East	Twitter	https://twitter.com/nellesndp?lang=en
NDP	Dan Nelles	Airdrie-East	Facebook	http://www.facebook.com/NellesNDP
NDP	Liana Paiva	Peace River	Twitter	https://twitter.com/GandalfIf?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor
NDP	Liana Paiva	Peace River	Facebook	https://www.facebook.com/profile.php?id=100086055560122
NDP	Rakhi Pancholi	Edmonton-Whitemud	Twitter	https://twitter.com/pancholi_rakhi
NDP	Rakhi Pancholi	Edmonton-Whitemud	Facebook	https://www.facebook.com/rakhipancholiedmontonwhitemud
NDP	Rakhi Pancholi	Edmonton-Whitemud	Instagram	https://www.instagram.com/pancholi_rakhi/
NDP	Shannon Phillips	Lethbridge-West	Twitter	https://twitter.com/SPhillipsAB
NDP	Shannon Phillips	Lethbridge-West	Facebook	https://www.facebook.com/ShannonPhillipsLethbridge
NDP	Shannon Phillips	Lethbridge-West	Instagram	https://www.instagram.com/sphillipsab
NDP	Denis Ram	Calgary-Peigan	Twitter	https://mobile.twitter.com/dramyyc
NDP	Denis Ram	Calgary-Peigan	Facebook	https://www.facebook.com/DenisRam
NDP	Marie Renaud	St. Albert	Twitter	https://twitter.com/MarieFrRenaud
NDP	Marie Renaud	St. Albert	Facebook	https://www.facebook.com/MarieRenaudMLA
NDP	Marie Renaud	St. Albert	Instagram	https://www.instagram.com/marierenaudmla/
NDP	Irfan Sabir	Calgary-Bhullar-McCall	Twitter	https://twitter.com/MLAIrfanSabir
NDP	Irfan Sabir	Calgary-Bhullar-McCall	Facebook	https://www.facebook.com/IrfanSabirMLA
NDP	Irfan Sabir	Calgary-Bhullar-McCall	Instagram	https://www.instagram.com/mlairfansabir/
NDP	Chantal Saramaga-McKenzie	Spruce Grove-Stony Plain	Twitter	https://twitter.com/chantal_SMC
NDP	Chantal Saramaga-McKenzie	Spruce Grove-Stony Plain	Facebook	https://www.facebook.com/McKenzieForMayor/
NDP	Marlin Schmidt	Edmonton-Gold Bar	Twitter	https://twitter.com/marlinschmidtab?lang=en
NDP	Marlin Schmidt	Edmonton-Gold Bar	Facebook	https://www.facebook.com/marlinschmidtAB
NDP	Marlin Schmidt	Edmonton-Gold Bar	Instagram	https://www.instagram.com/mlamarlinschmidt/%20
NDP	David Shepherd	Edmonton-City Centre	Twitter	https://twitter.com/DShepYEG
NDP	David Shepherd	Edmonton-City Centre	Facebook	https://www.facebook.com/dshepYEG
NDP	David Shepherd	Edmonton-City Centre	Instagram	https://www.instagram.com/dshepyeg
NDP	Karen Shaw	Morinville-St. Albert	Twitter	https://twitter.com/KarenShaw_
NDP	Karen Shaw	Morinville-St. Albert	Facebook	https://www.facebook.com/KarenShawNDP/
NDP	Lori Sigurdson	Edmonton-Riverview	Twitter	https://twitter.com/LoriSigurdson
NDP	Lori Sigurdson	Edmonton-Riverview	Facebook	https://www.facebook.com/lorisigurdson.ndp
NDP	Lori Sigurdson	Edmonton-Riverview	Instagram	https://www.instagram.com/lorisigurdsonndp
NDP	Harry Singh	Drayton Valley - Devon	Facebook	https://www.facebook.com/profile.php?id=100092330943002
NDP	Harry Singh	Drayton Valley - Devon	Instagram	https://www.instagram.com/harrysinghndp/
NDP	Parmeet Singh Boparai	Calgary-Falconridge	Twitter	https://twitter.com/Parmeetsinghyyc
NDP	Parmeet Singh Boparai	Calgary-Falconridge	Facebook	https://www.facebook.com/parmeetndp
NDP	Parmeet Singh Boparai	Calgary-Falconridge	Instagram	https://www.instagram.com/parmeetsinghyyc/
NDP	Andrew Stewart	Calgary-Hays	Twitter	https://twitter.com/AJYSyyc/
NDP	Andrew Stewart	Calgary-Hays	Facebook	https://www.facebook.com/profile.php?id=100085589277096
NDP	Andrew Stewart	Calgary-Hays	Instagram	https://www.instagram.com/ajysyyc
NDP	Lizette Tejada	Calgary-Klein	Twitter	https://twitter.com/lizettendp
NDP	Lizette Tejada	Calgary-Klein	Facebook	https://www.facebook.com/lizettendp
NDP	Lizette Tejada	Calgary-Klein	Instagram	https://www.instagram.com/lizettendp/?fbclid=IwAR2o19E8vCemT7UJ0LqX5XoR5N4D10duJ-w_m8x0BVB71h4y5_WFGwLths0
NDP	Rosman Valencia	Calgary-East	Twitter	https://twitter.com/RosmanV4YYCEast
NDP	Rosman Valencia	Calgary-East	Facebook	https://www.facebook.com/RosmanValenciaYYCEast
NDP	Rosman Valencia	Calgary-East	Instagram	https://www.instagram.com/rosmanvalenciacalgaryeast/
NDP	Peggy Wright	Edmonton-Beverly-Clareview	Twitter	https://twitter.com/PeggyBevClare
NDP	Peggy Wright	Edmonton-Beverly-Clareview	Facebook	https://www.facebook.com/PeggyBevClare/
NDP	Peggy Wright	Edmonton-Beverly-Clareview	Instagram	https://www.instagram.com/peggybevclare/
NDP	Bill Tonita	Strathcona-Sherwood Park	Twitter	https://twitter.com/btonita
NDP	Bill Tonita	Strathcona-Sherwood Park	Facebook	https://www.facebook.com/BillTonita4Council
NDP	Bill Tonita	Strathcona-Sherwood Park	Instagram	https://www.instagram.com/bill.tonita
NDP	Kevin Van Tighem	Livingstone-Macleod	Twitter	http://www.twitter.com/Kevin_VanTighem
NDP	Kevin Van Tighem	Livingstone-Macleod	Facebook	https://www.facebook.com/profile.php?id=100085531927396
NDP	Heather Sweet	Edmonton-Manning	Twitter	https://twitter.com/heathersweetab
NDP	Heather Sweet	Edmonton-Manning	Facebook	https://www.facebook.com/heathersweetab
NDP	Heather Sweet	Edmonton-Manning	Instagram	https://www.instagram.com/sweetmla
NDP	Jaelene Tweedle	Red Deer-North	Twitter	https://twitter.com/JTweedleRD
NDP	Jaelene Tweedle	Red Deer-North	Facebook	https://www.facebook.com/JTweedleRD
