Pete Guthrie	Airdrie-Cochrane	https://www.unitedconservative.ca/nominated-candidates/pete-guthrie/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Guthrie-scaled-e1681592246612-768x417.jpg
Angela Pitt	Airdrie-East	https://www.unitedconservative.ca/nominated-candidates/angela-pitt/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/AngelaPitt-768x473.jpg
Glenn van Dijken	Athabasca-Barrhead-Westlock	https://www.unitedconservative.ca/nominated-candidates/glenn-van-dijken/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/vanDijken-e1681593037376-768x567.png
Miranda Rosin	Banff-Kananaskis	https://www.unitedconservative.ca/nominated-candidates/miranda-rosin/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/MRosin-e1681662980240.jpg
Scott Cyr	Bonnyville-Cold Lake-St. Paul	https://www.unitedconservative.ca/nominated-candidates/scott-cyr/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Scott-Cyr-8972701-e1681663190275.png
Danielle Smith	Brooks-Medicine Hat	https://www.unitedconservative.ca/nominated-candidates/danielle-smith/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/DanielleSmith-1-e1681663547738.jpg
Amanpreet Singh Gill	Calgary Bhullar-McCall	https://www.unitedconservative.ca/nominated-candidates/amanpreet-singh-gill/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Image6-e1682739680697-768x499.jpeg
Tyler Shandro	Calgary-Acadia	https://www.unitedconservative.ca/nominated-candidates/tyler-shandro/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Shandro-e1681839688254-768x584.png
Josephine Pon	Calgary-Beddington	https://www.unitedconservative.ca/nominated-candidates/josephine-pon/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Pon-718x1024-1-e1681843126386.png
Demetrios Nicolaides	Calgary-Bow	https://www.unitedconservative.ca/nominated-candidates/demetrios-nicolaides/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Nicolaides-768x512-1-e1682030199438.jpeg
Astrid Kuhn	Calgary-Buffalo	https://www.unitedconservative.ca/nominated-candidates/astrid-kuhn/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Kuhn-e1681593456751.jpeg
Mickey Amery	Calgary-Cross	https://www.unitedconservative.ca/nominated-candidates/mickey-amery/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/IMJ_0970_JT-768x538-1-e1681843500195.jpg
Nicholas Milliken	Calgary-Currie	https://www.unitedconservative.ca/nominated-candidates/nicholas-milliken/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Milliken-e1682442715912-768x545.png
Peter Singh	Calgary-East	https://www.unitedconservative.ca/nominated-candidates/peter-singh/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Singh-768x512-1-e1682030805312.jpg
Prasad Panda	Calgary-Edgemont	https://www.unitedconservative.ca/nominated-candidates/prasad-panda/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Panda-e1681842469863.jpeg
Chris Davis	Calgary-Elbow	https://www.unitedconservative.ca/nominated-candidates/chris-davis/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Davis-768x549-1-e1682030389353.jpg
Devinder Toor	Calgary-Falconridge	https://www.unitedconservative.ca/nominated-candidates/devinder-toor/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Toor-768x601-1-e1681845512587.jpg
Myles McDougall	Calgary-Fish Creek	https://www.unitedconservative.ca/nominated-candidates/myles-mcdougall/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/MYLES-MCDOUGALL-e1682031849921.png
Jason Luan	Calgary-Foothills	https://www.unitedconservative.ca/nominated-candidates/jason-luan/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Luan-683x1024-1-e1682031940160.jpg
Whitney Issik	Calgary-Glenmore	https://www.unitedconservative.ca/nominated-candidates/whitney-issik/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/issik_website_headshot1-e1681845610940.png
Ric McIver	Calgary-Hays	https://www.unitedconservative.ca/nominated-candidates/ric-mciver/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/McIver-768x768-1-e1681841619334.png
Jeremy Nixon	Calgary-Klein	https://www.unitedconservative.ca/nominated-candidates/jeremy-nixon/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/jeremy-nixon-e1681840571264.png
Eric Bouchard	Calgary-Lougheed	https://www.unitedconservative.ca/nominated-candidates/eric-bouchard/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Bouchard-659x1024-1-e1682033597421.jpg
Pamela Rath	Calgary-Mountain View	https://www.unitedconservative.ca/nominated-candidates/pamela-rath/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/IMG_2071-768x767-1-e1681843627137.jpeg
Muhammad Yaseen	Calgary-North	https://www.unitedconservative.ca/nominated-candidates/muhammad-yaseen/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/MuhammadYassen-e1681845838722.jpg
Inder Grewal	Calgary-North East	https://www.unitedconservative.ca/nominated-candidates/inder-grewal/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Grewal2-674x1024-1-e1682032416258.jpg
Rajan Sawhney	Calgary-North West	https://www.unitedconservative.ca/nominated-candidates/rajan-sawhney/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Sawhney2-1-624x1024-1-e1682033707802.jpg
Tanya Fir	Calgary-Peigan	https://www.unitedconservative.ca/nominated-candidates/tanya-fir/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Tanya-Fir-Picture-768x521-1-e1681841188196.png
Rebecca Schulz	Calgary-Shaw	https://www.unitedconservative.ca/nominated-candidates/rebecca-schulz/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/RebeccaSchulz-e1681842173852-768x476.png
Matt Jones	Calgary-South East	https://www.unitedconservative.ca/nominated-candidates/matt-jones/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Jones-1024x1024-1-e1681846589929-768x518.png
Jason Copping	Calgary-Varsity	https://www.unitedconservative.ca/nominated-candidates/jason-copping/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Copping-768x764-1-e1681842918745.jpg
Mike Ellis	Calgary-West	https://www.unitedconservative.ca/nominated-candidates/mike-ellis/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Screen-Shot-2023-03-03-at-5.04.43-PM-768x902-1-e16818430_002.png
Jackie Lovely	Camrose	https://www.unitedconservative.ca/nominated-candidates/jackie-lovely/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Lovely-e1681842368546.jpeg
Joseph Schow	Cardston-Siksika	https://www.unitedconservative.ca/nominated-candidates/joseph-schow/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Untitled_design_1-e1682032040268-768x287.jpg
Todd Loewen	Central Peace-Notley	https://www.unitedconservative.ca/nominated-candidates/todd-loewen/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/IMJ_0633_-scaled-e1682790028627-768x460.jpg
Chantelle de Jonge	Chestermere-Strathmore	https://www.unitedconservative.ca/nominated-candidates/chantelle-de-jonge/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/deJonge-768x903-1-e1681845410119.png
Justin Wright	Cypress-Medicine Hat	https://www.unitedconservative.ca/nominated-candidates/justin-wright/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/justin-wright-e1682736412533-768x305.jpg
Andrew Boitchenko	Drayton Valley-Devon	https://www.unitedconservative.ca/nominated-candidates/andrew-boitchenko/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Boitchenko-scaled-e1681593353728-768x592.jpg
Nate Horner	Drumheller-Stettler	https://www.unitedconservative.ca/nominated-candidates/nate-horner/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/horner-e1681841307966.png
Luke Suvanto	Edmonton Beverly-Clareview	https://www.unitedconservative.ca/nominated-candidates/luke-suvanto/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/luke-suvanto-e1681840257649-768x384.png
Jon Dziadyk	Edmonton-Castle Downs	https://www.unitedconservative.ca/nominated-candidates/jon-dziadyk/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/9E2A0190-scaled-e1681592382884-768x539.jpg
Richard Wong	Edmonton-City Centre	https://www.unitedconservative.ca/nominated-candidates/richard-wong/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/3Wong-768x923-1-e1681843722528.jpg
Sayid Ahmed	Edmonton-Decore	https://www.unitedconservative.ca/nominated-candidates/sayid-ahmed/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Sayid-1-e1681592471626.jpg
Ranjit Bath	Edmonton-Ellerslie	https://www.unitedconservative.ca/nominated-candidates/ranjit-bath/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Ranjit-Bath-768x768-1-e1681844728646.png
Melissa Crane	Edmonton-Glenora	https://www.unitedconservative.ca/nominated-candidates/melissa-crane/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Screen-Shot-2023-05-03-at-3.53.14-PM-e1683151090362-768x349.jpg
Miles Berry	Edmonton-Gold Bar	https://www.unitedconservative.ca/nominated-candidates/miles-berry/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/miles-headshot-768x743-1-e1681845974205.png
Nick Kalynchuk	Edmonton-Highlands-Norwood	https://www.unitedconservative.ca/nominated-candidates/nicholas-kalynchuk/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/dsc00770-e1682972205734-768x654.jpg
Albert Mazzocca	Edmonton-Manning	https://www.unitedconservative.ca/nominated-candidates/albert-mazzocca/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Mazzocca-Headshot-768x960-1-e1681844595206.jpg
Daniel Heikkinen	Edmonton-McClung	https://www.unitedconservative.ca/nominated-candidates/daniel-heikkinen/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Danny-Heikkinen-Candidate-min-768x614-1-e1681841737472.jpg
Amritpal Singh Matharu	Edmonton-Meadows	https://www.unitedconservative.ca/nominated-candidates/amritpal-singh-matharu/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/amrit-headshot-768x879-1-e1681844886768.jpg
Raman Athwal	Edmonton-Mill Woods	https://www.unitedconservative.ca/nominated-candidates/raman-athwal/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Athwal1-768x933-1-e1681843379840.jpeg
Ali Haymour	Edmonton-North West	https://www.unitedconservative.ca/nominated-candidates/ali-haymour/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Haymour-scaled-e1681593179678-768x558.jpeg
Terry Vankka	Edmonton-Riverview	https://www.unitedconservative.ca/nominated-candidates/terry-vankka/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Vankka-cropped-768x847-1-e1682030105718.jpg
Laine Larson	Edmonton-Rutherford	https://www.unitedconservative.ca/nominated-candidates/laine-laron/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Larson-684x1024-1-e1681841401244.jpeg
Joseph Angeles	Edmonton-South	https://www.unitedconservative.ca/nominated-candidates/joseph-angeles/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Angeles-768x632-1-e1682032331269.jpg
Kaycee Madu	Edmonton-South West	https://www.unitedconservative.ca/nominated-candidates/kaycee-madu/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/kayceemadu-e1682440800636.jpg
Emad El-Zein	Edmonton-Strathcona	https://www.unitedconservative.ca/nominated-candidates/emad-el-zein/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Ad-0xo_q_400x400-2-e1681845302704.jpeg
Slava Cravcenco	Edmonton-West Henday	https://www.unitedconservative.ca/nominated-candidates/slava-cravcenco/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Slava-Cravcenco-e1681844305709.png
Raj Sherman	Edmonton-Whitemud	https://www.unitedconservative.ca/nominated-candidates/raj-sherman/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Scrubs-768x1011-1-e1681844129757.jpg
Brian Jean	Fort McMurray-Lac La Biche	https://www.unitedconservative.ca/nominated-candidates/brian-jean/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Jean-headshota-scaled-e1682369936803-768x512.jpg
Tany Yao	Fort McMurray-Wood Buffalo	https://www.unitedconservative.ca/nominated-candidates/tany-yao/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/tany-e1682440678567.png
Jackie Armstrong-Homeniuk	Fort Saskatchewan-Vegreville	https://www.unitedconservative.ca/nominated-candidates/jackie-armstrong-homeniuk/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Jackie-UCP-Headshot-e1681841073367.png
Nolan Dyck	Grande Prairie	https://www.unitedconservative.ca/nominated-candidates/nolan-dyck/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/FE2533DD-F2E3-4489-9DD0-F540D0F622C8-e1682033490847-768x437.jpeg
Ron Wiebe	Grande Prairie-Wapiti	https://www.unitedconservative.ca/nominated-candidates/ron-wiebe/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/BOG-RonWiebe-e1682442955891.jpeg
RJ Sigurdson	Highwood	https://www.unitedconservative.ca/nominated-candidates/rj-sigurdson/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Sigurdson-1-768x768-1-e1681843924729.png
Devin Dreeshen 	Innisfail-Sylvan Lake	https://www.unitedconservative.ca/nominated-candidates/devin-dreeshen/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/PNG-image-e1682563892572-768x374.png
Shane Getson	Lac Ste. Anne-Parkland	https://www.unitedconservative.ca/nominated-candidates/shane-getson/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/shane-geston-e1682442560247-768x170.jpeg
Jennifer Johnson	Lacombe-Ponoka	https://www.unitedconservative.ca/nominated-candidates/jennifer-johnson/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/31915317_web1_230220-rda-UCP-lacombe-ponoka-_1-1024x683-_003.jpg
Brandon Lunty	Leduc-Beaumont	https://www.unitedconservative.ca/nominated-candidates/brandon-lunty/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Screenshot-2023-04-20-at-4.53.56-PM-e1682031273313-768x347.png
Scott Sinclair	Lesser Slave Lake	https://www.unitedconservative.ca/nominated-candidates/scott-sinclair/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Screenshot-2023-04-28-at-9.00.52-PM-768x341.png
Nathan Neudorf	Lethbridge-East	https://www.unitedconservative.ca/nominated-candidates/nathan-neudorf/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/nathan_neudorf-e1682530337511.jpg
Cheryl Seaborn	Lethbridge-West	https://www.unitedconservative.ca/nominated-candidates/cheryl-seaborn/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/cheryl-seaborn-1-lethbridge-west-ucp-candidate-apr-18-20_002.jpg
Chelsea Petrovic	Livingstone-Macleod	https://www.unitedconservative.ca/nominated-candidates/chelsea-petrovic/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Screen-Shot-2023-04-07-at-9.14.32-AM-664x1024-1-e16818460858.png
Rick Wilson	Maskwacis-Wetaskiwin	https://www.unitedconservative.ca/nominated-candidates/rick-wilson/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Wilson-Headshot-768x1011-1-e1682367707191.jpg
Dale Nally	Morinville-St. Albert	https://www.unitedconservative.ca/nominated-candidates/dale-nally/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Nally-e1681593573669-768x562.png
Nathan Cooper	Olds-Didsbury-Three Hills	https://www.unitedconservative.ca/nominated-candidates/nathan-cooper/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Cooper-768x768-1-e1682031489669.jpg
Dan Williams	Peace River	https://www.unitedconservative.ca/nominated-candidates/dan-williams/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Williams-768x768-1-e1682033865726.png
Adriana LaGrange	Red Deer-North	https://www.unitedconservative.ca/nominated-candidates/adriana-lagrange/	Nominated%20Candidates%20%E2%80%93%20The%20United%20Conservative%20Party_files/Lagrange-768x768-1-e1682030887602.png
